country,age,numPT.soc,cost.soc,numPT.int,cost.int,DnumPT,Dcases,Datt,Ddeaths,LY0.dif,LY.dif,Dcost,ICER
Cameroon,0-4,100," 4,531 (2,031 -   8,327)",  245 (   98 -    520),"   27,795 ( 10,370 -    61,877)",  145 (   -2 -    420),  -9 (   -30 -   0),   2 (   0 -   7),  -5 ( -15 -   0),   294 (   -3 -    953),  121 (   -1 -    393),"   23,264 (  6,820 -    55,917)",   192
Cameroon,5-14,100," 4,276 (1,845 -   8,027)",   85 (   25 -    222),"    9,213 (  2,576 -    24,946)",  -15 (  -75 -    122),   0 (    -1 -   1),   0 (  -2 -   3),   0 (  -1 -   1),    -9 (  -46 -     72),   -4 (  -20 -     31),"    4,938 ( -1,980 -    19,956)","-1,249"
Cote d'Ivoire,0-4,100," 4,040 (1,846 -   7,243)",  325 (  136 -    677),"   50,019 ( 20,443 -   105,555)",  225 (   36 -    577), -16 (   -47 -  -2),   9 (   1 -  25), -10 ( -26 -  -1),"   587 (   83 -  1,624)",  247 (   35 -    682),"   45,979 ( 17,374 -   100,411)",   187
Cote d'Ivoire,5-14,100," 5,708 (2,389 -  11,801)","  926 (  311 -  2,149)","  143,611 ( 47,757 -   345,009)","  826 (  211 -  2,049)", -38 (  -119 -  -6),  34 (   7 -  88), -18 ( -47 -  -4)," 1,042 (  253 -  2,739)","  464 (  113 -  1,220)","  137,902 ( 43,961 -   334,799)",   297
DRC,0-4,100,"13,535 (3,403 -  38,324)","4,333 (2,094 -  7,852)","  348,003 (160,899 -   658,365)","4,233 (1,994 -  7,752)",-291 (  -700 - -80), -29 (-191 -  67),-121 (-281 - -40)," 7,674 (2,533 - 17,805)","3,148 (1,039 -  7,303)","  334,468 (154,407 -   636,837)",   106
DRC,5-14,100," 1,944 (  752 -   3,783)",  114 (   54 -    214),"    8,915 (  4,080 -    17,033)",   14 (  -46 -    114),   0 (    -1 -   0),   0 (  -1 -   2),   0 (  -1 -   0),     6 (  -22 -     52),    3 (   -9 -     22),"    6,971 (  2,244 -    14,614)"," 2,617"
Kenya,0-4,100," 5,645 (2,353 -  11,410)",  464 (  200 -    900),"   47,189 ( 19,701 -    93,870)",  364 (  100 -    800), -24 (   -65 -  -5),  -9 ( -36 -   4),  -7 ( -21 -  -1),"   489 (   79 -  1,423)",  196 (   32 -    570),"   41,544 ( 15,962 -    84,468)",   212
Kenya,5-14,100," 3,375 (1,322 -   6,587)",   52 (   20 -    123),"    5,247 (  1,939 -    12,439)",  -48 (  -80 -     23),   1 (     0 -   2),   0 (  -1 -   0),   0 (   0 -   1),   -19 (  -42 -      8),   -8 (  -18 -      3),"    1,872 ( -2,079 -     8,755)",  -239
Lesotho,0-4,100," 4,182 (1,849 -   7,917)","  625 (  284 -  1,215)","   51,368 ( 22,001 -   106,214)","  525 (  184 -  1,115)", -33 (   -89 -  -7),  16 (   3 -  38), -19 ( -46 -  -5)," 1,145 (  334 -  2,801)","  484 (  141 -  1,184)","   47,187 ( 19,215 -   100,484)",    98
Lesotho,5-14,100," 3,759 (1,713 -   6,961)","  600 (  241 -  1,269)","   49,262 ( 19,150 -   105,115)","  500 (  141 -  1,169)", -18 (   -54 -  -3),  19 (   5 -  44),  -9 ( -22 -  -2),"   523 (  139 -  1,252)",  235 (   62 -    563),"   45,502 ( 16,466 -   100,144)",   194
